DATE,City,Avg Temperature,Min Temperature,Max Temperature,Precipitation,Avg daily wind speed,Snowfall,Snow Depth
1/1/2015,Boston,-3.3,-10.4,-0.44,0,4.92,0,0
1/2/2015,Boston,1.3,-5.2,2.75,0,5.07,0,0
1/3/2015,Boston,-2.1,-6.9,2.72,2.56,2.73,6.24,6.56
1/4/2015,Boston,3.5,-3.04,6.21,23.64,3.35,29.51,21.45
1/5/2015,Boston,4.2,-4.33,9.45,3.41,8.68,1.94,4.7
1/6/2015,Boston,-8.2,-11.77,-2.24,0.07,2.63,0.93,3.59
1/7/2015,Boston,-7.3,-14.45,-6.02,0.17,5.75,2.82,2.87
1/8/2015,Boston,-13.4,-19.71,-6.08,0.01,5.32,0.39,2.97
1/9/2015,Boston,-4.8,-14.81,-2.63,0.17,5.38,1.95,4.23
1/10/2015,Boston,-5.6,-13.56,-3.18,0.9,3.85,13.9,14.94
1/11/2015,Boston,-6.1,-13.8,-2.73,0,3.43,0,11.73
1/12/2015,Boston,1.7,-6.5,2.18,1.03,3.55,0.5,10.68
1/13/2015,Boston,-2.7,-8.73,2,3.5,4.25,0.1,3.07
1/14/2015,Boston,-7.6,-12.51,-4.65,0,2.93,0,3.74
1/15/2015,Boston,-3.3,-8.2,-2.9,0.43,3.22,4.73,5.76
1/16/2015,Boston,-2.1,-8.88,0.69,0.94,5.98,4.84,9.56
1/17/2015,Boston,-8.8,-14.31,-1.02,0,3.9,0,3.82
1/18/2015,Boston,-0.2,-10.7,3.92,1.09,4.42,0,1.82
1/19/2015,Boston,5.7,-2.44,9.2,5.6,5.42,0,0.11
1/20/2015,Boston,0.8,-2.89,4.72,0,5.2,0,0.11
1/21/2015,Boston,-2.7,-8.27,1.83,0,2.28,0,0
1/22/2015,Boston,0,-5.72,1.87,0.03,2.42,0.27,0.2
1/23/2015,Boston,-0.7,-7.23,2.75,0,3.7,0,0
1/24/2015,Boston,0.2,-4.46,1.55,7.42,3.72,62.8,61.17
1/25/2015,Boston,0.8,-5.46,1.77,11.04,5.2,76.19,120.78
1/26/2015,Boston,-6.6,-12.58,-0.24,0.63,5.57,13.61,105.44
1/27/2015,Boston,-7.6,-11.38,-5.11,23.74,8.6,379.65,451.71
1/28/2015,Boston,-8.6,-12.96,-5.39,10.74,4.7,247.5,590.03
1/29/2015,Boston,-5.9,-18.41,-1.75,0.02,1.57,0,526.82
1/30/2015,Boston,-0.7,-12.19,1.09,0.53,4.32,6.16,476.5
1/31/2015,Boston,-7.6,-12.8,-2.17,1.66,8.73,29.44,449.82
2/1/2015,Boston,-7.1,-15.39,-3.74,0.05,4.1,0.38,435.62
2/2/2015,Boston,-6.7,-13.72,-2.47,11.05,6.1,147.26,528.42
2/3/2015,Boston,-10.5,-16.47,-4.73,15.35,4.48,214.95,680.66
2/4/2015,Boston,-4.9,-17.18,-0.93,0.01,3.7,0,623.9
2/5/2015,Boston,-0.7,-13.62,2.46,1.35,5.42,17.02,582.54
2/6/2015,Boston,-11.3,-19.28,-3.02,1.54,3.88,30.15,584.57
2/7/2015,Boston,-5.2,-14.72,-3.61,0.19,3.77,3.03,559.9
2/8/2015,Boston,-3.6,-9.47,-1.79,7.09,4.95,104.71,638.74
