Year,Country,Emission,Rank
1992,China,2695982.1,2
1992,United States,4911103.1,1
1992,India,783634.2,5
1992,Russian Federation,2081840.2,3
1992,Japan,1123000.4,4
1992,France,365819.9,6
1992,"Korea, Republic of",284280.5,8
1992,Iran (Islamic Republic of),229073.8,9
1992,Indonesia,202576.1,10
1992,Saudi Arabia,285534.6,7
1993,China,2878694.0,2
1993,United States,5032931.8,1
1993,India,814297.7,5
1993,Russian Federation,1941203.5,3
1993,Japan,1108248.1,4
1993,France,359861.0,6
1993,"Korea, Republic of",321951.6,7
1993,Iran (Islamic Republic of),237768.3,9
1993,Indonesia,218600.9,10
1993,Saudi Arabia,313818.2,8
1994,China,3058241.3,2
1994,United States,5098475.8,1
1994,India,864931.6,5
1994,Russian Federation,1701132.3,3
1994,Japan,1173883.7,4
1994,France,338093.7,7
1994,"Korea, Republic of",344037.9,6
1994,Iran (Islamic Republic of),265824.5,9
1994,Indonesia,221413.5,10
1994,Saudi Arabia,309018.1,8
1995,China,3320285.2,2
1995,United States,5138009.7,1
1995,India,920046.6,5
1995,Russian Federation,1634312.2,3
1995,Japan,1183755.3,4
1995,France,349116.7,7
1995,"Korea, Republic of",374771.1,6
1995,Iran (Islamic Republic of),273528.9,8
1995,Indonesia,224941.1,10
1995,Saudi Arabia,236253.8,9
1996,China,3463089.1,2
1996,United States,5260696.5,1
1996,India,1002224.1,5
1996,Russian Federation,1615804.9,3
1996,Japan,1205408.9,4
1996,France,375280.8,7
1996,"Korea, Republic of",403780.7,6
1996,Iran (Islamic Republic of),276726.5,8
1996,Indonesia,253290.7,10
1996,Saudi Arabia,258750.9,9
1997,China,3469510.0,2
1997,United States,5375235.3,1
1997,India,1043939.9,5
1997,Russian Federation,1528849.3,3
1997,Japan,1201378.9,4
1997,France,351507.6,7
1997,"Korea, Republic of",430032.8,6
1997,Iran (Islamic Republic of),269979.2,9
1997,Indonesia,278659.0,8
1997,Saudi Arabia,216239.3,10
